state,district,N,P,K,pH,soil_type
Andhra Pradesh,Anantapur,242,31,171,7.0,Red
Andhra Pradesh,Chittoor,234,19,197,6.8,Alluvial
Andhra Pradesh,East Godavari,217,27,231,7.0,Black
Andhra Pradesh,Guntur,205,33,202,7.6,Alluvial
Andhra Pradesh,Kadapa,206,24,246,7.3,Red
Andhra Pradesh,Krishna,243,30,168,7.7,Red
Andhra Pradesh,Kurnool,221,34,249,6.5,Alluvial
Andhra Pradesh,Nellore,231,19,212,7.1,Alluvial
Andhra Pradesh,Ongole,200,26,223,6.3,Alluvial
Andhra Pradesh,Prakasam,193,30,218,7.7,Red
Andhra Pradesh,Srikakulam,220,26,220,7.6,Alluvial
Andhra Pradesh,Vijayawada,219,20,178,6.4,Black
Andhra Pradesh,Visakhapatnam,182,34,193,7.7,Black
Andhra Pradesh,Vizianagaram,238,33,163,6.2,Red
Andhra Pradesh,West Godavari,215,32,202,7.3,Black
Bihar,Araria,235,35,181,7.8,Alluvial
Bihar,Aurangabad,250,25,231,7.4,Alluvial
Bihar,Begusarai,245,21,186,7.3,Alluvial
Bihar,Bhagalpur,234,26,222,7.7,Alluvial
Bihar,Darbhanga,219,29,192,7.9,Alluvial
Bihar,East Champaran,225,23,180,7.7,Alluvial
Bihar,Gaya,230,24,194,7.4,Alluvial
Bihar,Gopalganj,238,32,189,7.0,Alluvial
Bihar,Katihar,229,30,240,7.5,Alluvial
Bihar,Kishanganj,247,28,192,7.0,Alluvial
Bihar,Madhubani,233,20,240,7.4,Alluvial
Bihar,Munger,239,25,234,7.4,Alluvial
Bihar,Muzaffarpur,212,29,237,7.6,Alluvial
Bihar,Nalanda,231,34,240,7.7,Alluvial
Bihar,Nawada,230,20,183,7.4,Alluvial
Bihar,Patna,238,23,220,7.8,Alluvial
Bihar,Purnia,233,35,183,7.6,Alluvial
Bihar,Rohtas,227,25,225,7.1,Alluvial
Bihar,Samastipur,236,33,212,7.6,Alluvial
Bihar,Saran,210,27,225,7.3,Alluvial
Bihar,Sheikhpura,219,22,213,7.8,Alluvial
Bihar,Sitamarhi,243,28,183,7.6,Alluvial
Bihar,Siwan,247,33,226,7.2,Alluvial
Bihar,Supaul,214,24,191,7.7,Alluvial
Bihar,West Champaran,210,34,190,7.7,Alluvial
Chhattisgarh,Ambikapur,217,26,250,7.4,Black
Chhattisgarh,Balod,199,21,221,7.2,Red
Chhattisgarh,Baloda Bazar,184,28,217,7.0,Black
Chhattisgarh,Bemetara,180,27,244,7.0,Red
Chhattisgarh,Bilaspur,201,26,233,7.3,Black
Chhattisgarh,Dhamtari,188,18,245,7.4,Black
Chhattisgarh,Durg,214,22,246,6.6,Red
Chhattisgarh,Gariaband,196,20,226,6.5,Black
Chhattisgarh,Jagdalpur,207,25,232,7.5,Red
Chhattisgarh,Janjgir-Champa,219,21,203,6.9,Black
Chhattisgarh,Korba,216,22,220,7.2,Black
Chhattisgarh,Mahasamund,204,24,222,7.5,Red
Chhattisgarh,Mungeli,188,20,226,7.3,Red
Chhattisgarh,Raigarh,204,25,213,6.8,Black
Chhattisgarh,Raipur,206,23,196,7.4,Red
Chhattisgarh,Rajnandgaon,184,19,230,6.8,Red
Gujarat,Ahmedabad,228,25,233,7.2,Alluvial
Gujarat,Amreli,226,20,230,7.2,Black
Gujarat,Anand,230,28,236,7.8,Alluvial
Gujarat,Banaskantha,192,26,267,7.6,Alluvial
Gujarat,Bhavnagar,211,24,258,7.5,Black
Gujarat,Gandhinagar,239,27,244,7.6,Alluvial
Gujarat,Jamnagar,195,23,269,7.3,Alluvial
Gujarat,Junagadh,198,24,239,7.1,Alluvial
Gujarat,Kheda,220,32,233,7.0,Alluvial
Gujarat,Kutch,193,32,262,7.5,Black
Gujarat,Mehsana,224,20,244,7.5,Alluvial
Gujarat,Morbi,234,24,268,7.4,Alluvial
Gujarat,Patan,237,32,256,7.7,Black
Gujarat,Rajkot,224,29,231,7.5,Alluvial
Gujarat,Sabarkantha,209,20,239,7.3,Alluvial
Gujarat,Surat,217,31,269,7.3,Black
Gujarat,Surendranagar,239,27,230,7.8,Black
Gujarat,Vadodara,212,29,238,7.4,Black
Haryana,Ambala,255,34,140,7.5,Alluvial
Haryana,Bhiwani,250,32,164,7.6,Arid
Haryana,Faridabad,251,29,143,8.1,Arid
Haryana,Fatehabad,235,34,187,8.1,Alluvial
Haryana,Gurugram,230,32,140,7.6,Arid
Haryana,Hisar,240,28,180,8.1,Arid
Haryana,Jhajjar,244,28,142,8.1,Arid
Haryana,Jind,230,32,154,7.7,Alluvial
Haryana,Kaithal,246,28,172,8.2,Alluvial
Haryana,Karnal,260,35,150,7.6,Alluvial
Haryana,Kurukshetra,240,28,178,7.8,Arid
Haryana,Mahendragarh,245,26,175,8.2,Arid
Haryana,Nuh,243,32,155,8.0,Arid
Haryana,Palwal,256,26,176,7.6,Arid
Haryana,Panipat,253,35,189,8.2,Arid
Haryana,Rewari,235,33,176,7.8,Alluvial
Haryana,Rohtak,250,32,160,7.7,Alluvial
Haryana,Sirsa,235,25,190,8.2,Arid
Haryana,Sonipat,259,32,190,7.7,Arid
Haryana,Yamunanagar,233,30,189,7.5,Alluvial
Jharkhand,Bokaro,193,22,203,6.2,Red
Jharkhand,Chatra,172,14,159,5.6,Red
Jharkhand,Deoghar,176,17,173,6.0,Laterite
Jharkhand,Dhanbad,195,11,181,5.3,Laterite
Jharkhand,Dumka,175,17,208,5.3,Red
Jharkhand,East Singhbhum,177,12,178,5.7,Laterite
Jharkhand,Garhwa,160,21,170,5.8,Red
Jharkhand,Giridih,177,10,175,5.3,Red
Jharkhand,Godda,183,11,165,6.2,Red
Jharkhand,Gumla,169,19,187,6.0,Laterite
Jharkhand,Hazaribagh,163,16,204,6.5,Laterite
Jharkhand,Jamshedpur,151,16,154,6.3,Laterite
Jharkhand,Jamtara,159,13,155,6.0,Red
Jharkhand,Khunti,183,15,153,6.2,Red
Jharkhand,Koderma,185,17,199,5.4,Laterite
Jharkhand,Latehar,151,11,165,6.1,Laterite
Jharkhand,Lohardaga,176,14,206,6.0,Laterite
